Serial,ClientName,DBA
2019,NOR-LAN CHRYSLER INC.,
2024,DUCHARME MOTORS LTD. ,
2038,COUNTRY HILLS CHRYSLER DODGE JEEP RAM LTD.,COUNTRY HILLS CHRYSLER DODGE JEEP RAM LTD.
2041,CENTAUR IMPORT MOTORS (1977) LTD.,CENTAUR IMPORT MOTORS
2044,KIPP SCOTT MOTORS,KIPP SCOTT GMC CADILLAC BUICK
2045,SARCEE MOTORS LTD.,WHEATON HONDA WEST
2066,WESTERN GMC BUICK LTD,WOLFE GMC BUICK EDMONTON
2074,ROCKY MOUNTAIN DODGE & RV,
2076,BIG LAKES DODGE LTD. ,
2100,JIM HANSEN'S GATEWAY FORD LINCOLN SALES INC.,HANSEN FORD
2135,ZAROWNY MOTORS (ST. PAUL),
2142,COLD LAKE CHRYSLER JEEP,
2170,EDMONTON MOTORS LTD.,WOLFE CADILLAC
2180,GSL GM CITY,WOLFE CHEVROLET GMC BUICK CALGARY
2210,NABER FORD SALES LTD,NABER FORD SALES LTD
2215,COLD LAKE FORD,
2218,1717887 ALBERTA LTD.,CAMROSE TOYOTA
2219,GREAT PLAINS FORD SALES,
2250,OCEAN PARK FORD SALES LTD.,
2254,PORTMAR HOLDINGS LTD ,CAMPBELL RIVER HONDA
2326,FERNIE FORD SALES LTD.,LEGACY FORD FERNIE
2340,ISLAND MOTOR PRODUCTS INC,
2344,COMOX VALLEY CHRYSLER JEEP DODGE RAM,COMOX VALLEY CHRYSLER JEEP DODGE RAM
2353,328633 B.C. Ltd.,Wolfe's Langley Mazda
2355,0932591 B.C. LTD,MSA FORD SALES
2357,FORT MOTORS LTD,
2371,HARBOURVIEW AUTOHAUS LTD,
2411,PARKERS CHRYSLER DODGE JEEP LTD,
2414,PIONEER GARAGE LIMITED,
2419,RAINBOW CHRYSLER DODGE JEEP RAM LTD.,RAINBOW CHRYSLER DODGE JEEP RAM LTD.
2504,BAYVIEW CHRYSLER DODGE LTD.,
2548,DIXIE FORD SALES LIMITED,
2562,BLUE MOUNTAIN CHRYSLER LTD,
2592,ORANGEVILLE CHRYSLER LTD.,
2595,THRASHER SALES & LEASING LTD.,
2621,BLAIKIES DODGE CHRYSLER LTD.,
2623,POTHIER MOTORS LTD.,
2627,DOWNEY FORD SALES (MAIN STORE),
2635,ATLANTIC DODGE CHRYSLER JEEP,
2651,NORRAD CHRYSLER (1997) LTD.,
2658,CENTRAL NOVA SUBARU OUTBACK HOLDINGS LTD,
2675,WHEELS & DEALS LTD.,
2693,BRUCE V-T LIMITED,TRURO VOLKSWAGEN
2694,WHITEHORSE SUBARU,
2842,SHAWVILLE FORD INC.,
2843,9382542 CANADA INC.,DORMANI INFINITI
2844,4544391 Canada Inc.,Dormani Nissan
2888,6838600 CANADA INC. DBA RALLYE MITSUBISHI,RALLYE MITSUBISHI
2890,3463192 CANADA INC,MEGA AUTOMOBILE
2891,LE CENTRE DU VR LEISURE DAYS GATINEAU,
2894,9106-3644 QUEBEC INC,SUBARU GRANBY
2898,ST-JEROME CHRYSLER JEEP DODGE INC,
2899,ST-JEROME CHEVROLET BUICK GMC INC,
2901,GIMLI AUTO LTD.,
2949,CRAIG DUNN CHEVROLET BUICK GMC LTD.,
2954,SUPERIOR CHRYSLER DODGE JEEP,
2995,MCPHILLIPS NISSAN,
2998,3147444 MB Ltd. ,
2999,WINNIPEG KIA,
3001,REDLINE CHRYSLER DODGE JEEP RAM LTD.,REDLINE CHRYSLER DODGE JEEP RAM LTD.
3003,JANZEN PONTIAC BUICK LTD.,JANZEN CHEVROLET BUICK GMC
3004,SOUTHLAND VENTURES INC.,JANZEN CHEVROLET BUICK GMC
3006,CROSS-TOWN MOTORS ROBLIN LTD,
3007,HOMETOWN SERVICE LTD.,
3008,7178728 MANITOBA LTD,
3009,TWIN MOTORS LTD.,TWIN MOTORS THE PAS
3010,TWIN MOTORS THOMPSON,
3011,TWIN MOTORS FLIN FLON,
3012,TWIN MOTORS DAUPHIN,
3013,Winnipeg Hyundai,
3014,MKH VENTURES,
3015,DEAN COOLEY MOTORS LTD,
3020,DUNN MOTORS PORTAGE LIMITED PARTNERSHIP,
3021,ROCK COUNTRY CHEVROLET BUICK LTD,ROCK COUNTRY GM
3022,HAUKAAS MOTORSPORTS INC.,
3023,BLT AUTOMOTIVE,
3024,BMH AUTOMOTIVE,
3025,RIVER CITY FORD SALES LTD.,
3026,CARMAN FORD SALES LTD.,
3027,MURRAY MOTORS WINKLER LIMITED PARTNERSHIP,SOUTHLAND HONDA
3028,FORMO MOTORS LTD.,
3029,WILF'S ELIE FORD SALES LTD.,WILF'S ELIE FORD SALES LTD.
3030,DAUPHIN FORD LTD.,
3031,CANADAWIDE VEHICLE FINANCE LTD,RIDE TIME
3032,JANZEN HOLDING,
3100,ST-JEROME AUTO DEPOT INC.,
3101,ARNOLD CHEVROLET BUICK GMC CADILLAC INC,
3102,NICOL AUTO INC.,
3103,AUTO ZOOM,
3104,ST-ONGE FORD INC.,
3105,ST-ONGE FORD LA TUQUE,
3106,9116-9912 QUEBEC INC.,KIA SHAWINIGAN
3107,ST-ONGE FORD INC.,TROUVETONAUTOCAMION LA TUQUE
3108,GRANBY CHEVROLET CADILLAC BUICK GMC INC.,
3109,ELEGANCE ACURA,
3111,OSTIGUY FORD INC.,
3112,ST-ONGE FORD INC. ,TROUVE TON AUTO-CAMION
3113,2625-2106 QC INC.,SUBARU STE-AGATHE
3114,GABRIEL OUEST-DE-L'ILE S. E. C. ,JAGUAR LAND ROVER GABRIEL WEST ISLAND
3115,2865-5827 QUEBEC INC.,VOLVO DE QUEBEC
3116,12489643 CANADA INC.,CAMIONS COMMERCIAUX JOHN SCOTTI
3117,12818370 CANADA INC.,VOLVO CARS SAINT-LEONARD
3118,12818396 CANADA INC.,SCOTTI ALFA ROMEO
3120,9115-5168 QUEBEC INC.,SHERBROOKE MITSUBISHI
3121,PRECISION AUTO INC.,PRECISION ACURA
3122,MAGOG FORD (2000) INC.,
3123,9076-7567 QUEBEC INC.,CARREFOUR 40-640 TOYOTA
3124,9230-1316 QUEBEC INC.,CARREFOUR 40-640 VOLKSWAGEN
3125,AUTO METIVIER INC.,LEVIS TOYOTA
3127,FUTUROTO INC.,ST-RAYMOND TOYOTA
3128,DOCTEUR DU PARE-BRISE,
3129,PRO-EXPERTS MAITRE CARROSSERIE,
3130,172050 CANADA LTEE,GROSSISTE D'AUTO SVETNA LTEE
3131,9230 4039 QUEBEC INC.,COUPAL & BRASSARD NISSAN SAINT-JEAN-SUR-RICHELIEU
3132,9222 7149 QUEBEC INC.,COUPAL & BRASSARD NISSAN CHAMBLY
3133,9186 7275 QUEBEC INC.,COUPAL & BRASSARD MITSUBISHI
3134,CARROSSERIE CERTIFIE NISSAN & MITSUBISHI INC.,
3135,IMMEUBLE F&A BRASSARD INC.,
3136,11773500 CANADA INC.,VAUDREUIL DODGE JEEP RAM FIAT
3137,4488601 CANADA INC.,BOULEVARD TOYOTA
3138,7606621 CANADA INC.,BOULEVARD LEXUS
3139,2170-8722 QUEBEC INC.,
3140,JDA AUTOMOBILES INC.,ANGERS TOYOTA
3141,9215-8419 QUEBEC INC.,IMPACT FORD
3144,CLAUDE AUTO (1984) INC.,TOYOTA MONT-LAURIER 
3145,VILLENEUVE VOLVO INC.,
3146,11796445 CANADA INC.,VILLENEUVE AUTO RIMOUSKI
3147,1857-2123 QUEBEC INC.,TOYOTA STE-AGATHE
3148,9165-7924 QUEBEC INC.,TOYOTA LACHUTE
3149,RENAUTHEQUE AUTOSPORT INC.,SUBARU ST-HYACINTHE 
3150,AUTOMOBILES VIEILLES FORGES LTEE,SUBARU TROIS-RIVIERES
3151,9152 - 7192 QUEBEC INC.,HONDA DE NEW RICHMOND
3152,ROULOTTES BAIE-DES-CHALEURS,
3153,9054-1582 QUEBEC INC.,SUBARU OUTAOUAIS
3154,LES AUTO FLASH EURO 2 INC.,AUTOFLASH
3155,Immobilier ECCD,
3156,BERNIER & CREPEAU (1988) LTEE,
3157,O'Regan's Rentals Limited,
3158,O'Regan Properties Limited,
3159,LEVEILLE FORD INC.,
3160,ReCar Halifax 716784 NB LTD ,
3161,WONDER AUTO LOWER SACKVILLE,
3162,CLARENVILLE FORD SALES LIMITED,MARYSTOWN FORD
3163,CLARENVILLE FORD SALES LIMITED,
3165,LES VÉHICULES JEAN GAGNÉ INC,HAWKESBURY KIA
3166,LES AUTOS JEAN GAGNÉ LTÉE,HONDA LACHUTE
3167,AUTO SÉNATEUR,VIMONT TOYOTA
3168,Dynamic Properties,
3169,AUTOMOBILES NORD SUD INC.,NORD SUD HONDA
3170,GRANBY CHRYSLER INC.,
3171,BESSETTE AUTOMOBILES INC.,
3172,Steele Auto Real Estate,
3173,EXCELLENCE DODGE CHRYSLER INC.,
3174,SAINT-LEONARD MITSUBISHI ,
3175,STUART LEASING LIMITED,STUART KIA
3178,Wonder Auto & Tire,Wonder Auto & Tire (WS)
3179,657358 NB INC.,MIRAMICHI HONDA
3180,4555536 NOVA SCOTIA LIMITED,CENTURY MAZDA
3181,4425485 NOVA SCOTIA LIMITED,VAC AUTO SALES
3182,4093640 CANADA INC.,VOLVO LAVAL
3183,16141871 CANADA INC.,HONDA CENTRE-VILLE
3184,16141790 CANADA INC.,VOLVO MONT-ROYAL
3189,762197 N.B. INC.,FREDERICTON KIA
3190,Les Immeubles Serge Bourbeau,
3192,AUTOMOBILES VOLTA LAVAL INC,POLESTAR MONTREAL
3199,G.W. MOSHER MOTORS LIMITED,MOSHER FORD
3200,9513-6008 QUEBEC INC,POLESTAR VILLE DE QUEBEC
3212,WILLOWBROOK MOTORS LTD.,
3238,PARKSVILLE CHRYSLER LTD.,
3248,METRO MOTORS LTD,
3281,0127494 BC LTD,VERNON HYUNDAI 
3284,KELOWNA CHRYSLER DODGE LTD.,
3292,OLYMPIC MOTORS (WC) VI CORPORATION,HILLTOP SUBARU
3300,FRONT LINE EQUIPMENT INC.,
3301,GREAT NORTH CHEVROLET BUICK GMC LIMITED,
3304,UB DRIVING,
3306,RIVER CITY SUB PRIME,
3307,THE PAS COLLISION & GLASS CENTRE INC.,
3308,10055592 MANITOBA LTD,WOODWORTH CHRYSLER DODGE JEEP RAM
3309,BEAUSEJOUR CHEVROLET BUICK GMC LTD.,
3310,10055592 MANITOBA LTD,WOODWORTH CDJR - SHOAL LAKE
3311,MURRAY MOTORS PEMBINA VALLEY LIMITED PARTNERSHIP,MURRAY MORDEN CHRYSLER DODGE JEEP RAM
3312,MURRAY MOTOR SALES WINNIPEG LIMITED PARTNERSHIP,MURRAY CHRYSLER DODGE JEEP RAM
3313,MURRAY CHEVROLET LIMITED PARTNERSHIP,MURRAY CHEVROLET WINNIPEG
3314,MURRAY MOTORS WINNIPEG LIMITED PARTNERSHIP,MURRAY HYUNDAI WINNIPEG
3315,6438653 MANITOBA LTD.,
3316,OLYMPIC MOTORS (MB) I CORPORATION,VIRDEN CHRYSLER DODGE JEEP RAM
3317,7523026 MANITOBA LTD.,AUTO SHOW SALES & FINANCE
3318,PRECISION GENERAL INVESTMENTS INC.,VIKING MOTORS GM 
3320,RVANA LEISURE GROUP INC.,WEST COAST AUTO & RV
3321,SHORESIDE CHEVROLET BUICK GMC LTD.,
3322,Sunset Consulting Inc.,
3323,GENESIS WINNIPEG,
3324,MCLAUGHLIN AUTO GROUP NEEPAWA LTD.,MCLAUGHLIN GM NEEPAWA
3404,TRUE NORTH FORD LTD.,
3439,392268 ALBERTA LTD,CANADA AUTO REMARKETING SUPERSTORE
3469,WAINALTA MOTORS (1998) LTD.,
3474,GRANT MILLER MOTORS LTD.,
3569,WINEGARD MOTORS,
3578,MCDONNELL MOTORS LTD.,
3588,DEGROOTE-HILL CHEVROLET BUICK GMC LTD.,
3591,SPADONI MOTORS LIMITED,
3607,BILL SPENCER CHEVROLET LTD.,
3613,MACMASTER BUICK GMC INC.,
3614,REID BROS. MOTOR SALES LTD.,
3624,RIVERVIEW AUTOMOBILE LTD.,
3652,GEMINI MOTORS LIMITED,
3678,ROSELAND MOTORS LTD.,
3681,FFUN NORTH BATTLEFORD LTD.,FFUN NORTH BATTLEFORD CHRYSLER DODGE JEEP RAM
3697,1230906 ONTARIO LTD.,THE AUTOMAX CENTRE
3787,538871 BC LTD.,INTEGRITY SUBARU
3808,KOKANEE FORD SALES LTD.,
3812,640353 BC LTD,CHILLIWACK MITSUBISHI
3951,MCMILLAN MOTOR PRODUCTS INC.,
3961,STONY PLAIN CHRYSLER,
3968,BARRY JAYS MARINE SALES AND SERVICE,
3971,WHOLESALE TRAILER OF ALBERTA LTD.,
3987,Bonnyville Dodge ,BONNYVILLE CHRYSLER
3994,RED DEER MOTORS,
4002,EXTREME DODGE,
4011,NASSAU MOTOR CO. LTD.,
4018,BERMUDA MOTORS LIMITED,
4028,DEVENY CHRYSLER JEEP DODGE RAM,
4032,STANLEY MOTORS INC.,COLE CHRYSLER DODGE JEEP
4044,WELSH`S MOTOR SALES INC.,
4055,TILLEMAN MOTOR CO.,
4064,BOLTON INC.,
4079,GLENDORA CHRYSLER JEEP DODGE,
4104,Countryside Volkswagen Inc.,
4120,EXECUTIVE MOTORS LTD.,
4126,WINN VOLKSWAGEN ,
4139,Beck Motors Inc.,
4152,SIERRA BLANCA MOTOR CO.,
4165,C.H. URNESS MOTORS CO.,
4167,KARMART VW/SUZUKI,
4168,KARMART DODGE CHRYSLER,
4169,KARMART NISSAN,
4170,QUALITY MOTORS,
4171,PASO ROBLES FORD,
4175,QUALITY TOYOTA,
4176,Jim Fugate Ford Inc.,Fugate Ford
4178,DON AADSEN FORD,
4188,MUSCATELL BURNS AUTOMOTIVE GROUP INC (Ford),
4189,WARD MUSCATELL AUTOMOTIVE GRP. INC.,
4190,WARD MUSCATELL AUTOMOTIVE GRP. INC.,
4192,CLASON BUICK GMC INC,
4202,IMLAY CITY FORD,
4208,KEY MOTORS,
4209,Midland Ford Lincoln Inc.,
4210,SOUTHGATE FORD,
4211,SOUTHGATE LINCOLN LLC,
4213,SOUTHGATE QUICK LANE TIRE & AUTO CENTER,
4215,SIMMS CHEVROLET COMPANY,
4216,HOPKINS AUTOMOTIVE GROUP LLC,
4217,HOPKINS AUTOMOTIVE GROUP OF SEAFORD,
4218,MURPHY CHEVROLET INC.,
4220,OSSEO AUTOMOTIVE GROUP,OSSEO FORD SALES AND SERVICE
4221,NELS GUNDERSON CHEVROLET,
4240,LANGLADE FORD INC.,
4242,KEN WASCHKE AUTO PLAZA,
4243,WASCHKE FAMILY GM CENTER,
4244,WASCHKE FAMILY CHEVROLET,
4246,GROSS MOTORS,
4247,GROSS MOTORS OF BLACK RIVER FALLS INC.,
4248,GROSS MOTORS OF MARSHFIELD,
4252,LYNCH MOTOR VEHICLE GROUP INC.,LYNCH CHEVROLET BUICK GMC
4253,LYNCH CHRYSLER DODGE JEEP,
4254,LYNCH MOTOR VEHICLE GROUP INC.,LYNCH TRUCK CENTER
4255,LYNCH MOTOR VEHICLE GROUP INC,LYNCH CHEVROLET OF KENOSHA
4256,LYNCH CHICAGO INC.,
4257,LYNCH MOTOR VEHICLE GROUP INC.,LYNCH CHEVROLET OF MUKWONAGO
4260,HIGH PLAINS MOTORS,
4261,MACDONALD MOTORS INC.,
4262,Fox Ford Inc.,
4276,COURTESY SUBARU INC.,
4277,KARMART VOLKSWAGEN OF MAUI,
4280,VETTER-MCGILL CHEVROLET INC.,
4282,Universal Chevrolet Co.,Universal Chevrolet Co.
4283,URKA AUTO CENTER INC.,
4284,CHRYSLER CORNER INC.,
4285,HOMAN CHRYSLER JEEP DODGE RAM,
4286,HOMAN FORD,
4287,HOMAN AUTO SALES INC.,HOMAN CHEVROLET 
4288,HOMAN VALUE CENTER,
4289,PRATER FORD INC.,
4290,HART GMC INC,HART GMC INC
4291,HART FORD LINCOLN MERCURY INC.,
4292,ARROTTA'S AUTOMAX & RV's LLC,
4293,CLICKIT RV LLC,
4294,BONANZA FORD INC.,
4295,NORTHTOWN AUTO LIQUIDATORS,
4296,TILLEMAN MOTOR CO - CHRYSLER,TILLEMAN HI-LINE DODGE
4297,VOICE MOTOR SALES INC.,
4298,TEAM HODGES INC,
4299,HOMAN KEARNS REAL ESTATE,
4304,BEAVERTON TOYOTA COMPANY INC.,BEAVERTON TOYOTA
4305,TINY HOMES OF SPOKANE,
4306,GANDRUD MOTOR COMPANY,GANDRUD DODGE CHRYSLER JEEP
4307,IVAN GANDRUD CHEVROLET INC.,GANDRUD CHEVROLET 
4308,GANDRUD AUTO GROUP,GANDRUD NISSAN
4310,WHEELER MOTORS INC.,
4311,COUNTRYSIDE ALFA ROMEO & FIAT,
4313,KRAPOHL FORD & LINCOLN CO.,
4314,MCGUIRE CHEVROLET INC.,
4316,WASCHKE FAMILY CHRYSLER DODGE JEEP RAM,
4317,V & H AUTOMOTIVE INC.,
4326,CHUCK SPAETH FORD LTD.,CHUCK SPAETH FORD LTD.
4327,PARK RAPIDS FORD,
4330,CLICKIT RV LLC,CLICKIT AUTO & RV SALES VALLEY
4331,CHUCK SPAETH FORD LTD.,
4334,Fletch's Inc.,Fletch's GMC Buick Audi
4339,Yoder Ford Inc.,Hacienda Ford
4342,HACIENDA AUTO OUTLET,
4343,KIWANIS HOLDINGS LLC,ALL AMERICAN FORD
4345,ALPHA MOTORS SPORTS PERFORMANCE LLC,
4351,Mojave Chrysler Dodge Jeep Ram of Barstow,
4352,Mojave Auto Group South Inc.,Mojave Nissan of Barstow
4354,ATWATER CHEVROLET GMC,
4356,J.O. Williams Motors Inc.,
4359,MOJAVE AUTO PARTS INC,MOJAVE AUTO PARTS INC. OA NAPA AUTO PARTS
4360,Bill DeLuca Chevrolet Cadillac Inc.,
4361,Bill Deluca Chevrolet GMC Inc.,
4362,Bill Deluca Chrysler Jeep Dodge Ram Inc.,
4364,Wittrock Motor Company,
4365,WILMINGTON AUTO CENTER CHRYSLER DODGE JEEP RAM,
4366,WINN/PATEL WOODLAND HILLS INC.,WINN VOLKSWAGEN WOODLAND HILLS
4370,GROSS MOTORS INC.,GROSS FORD
4371,POE IMPORTS L.P. ,POE TOYOTA
4373,POE AUTOMOTIVE L.P. DBA EL PASO HONDA,EL PASO HONDA
4375,HACIENDA FORD QUICKLANE,
4376,DANIEL J. QUIRK INC. DBA QUIRK CHEVROLET,QUIRK CHEVROLET
4377,DANIEL J. QUIRK INC. DBA QUIRK CHEVROLET - FORE RIVER SHIPYARD,QUIRK CHEVROLET - FORE RIVER SHIPYARD
4378,DANIEL J. QUIRK INC. DBA QUIRK CHEVROLET - WHOLESALE,QUIRK CHEVROLET - WHOLESALE
4379,DANIEL J. QUIRK INC. DBA QUIRK CHRYSLER JEEP,QUIRK CHRYSLER JEEP
4380,DANIEL J. QUIRK INC. DBA QUIRK KIA,QUIRK KIA
4381,DANIEL J. QUIRK INC. DBA QUIRK PREOWNED,QUIRK PREOWNED
4382,D.J. QUIRK FORD INC. DBA D.J. QUIRK FORD INC.,D.J. QUIRK FORD INC.
4383,QUIRK WORKS INC. DBA QUIRK MAZDA,QUIRK MAZDA
4384,QUIRK WORKS INC. DBA QUIRK VOLKSWAGEN,QUIRK VOLKSWAGEN
4385,QUIRK NISSAN INC. DBA QUIRK NISSAN,QUIRK NISSAN
4386,QUIRK NISSAN INC. DBA QUIRK CHRYSLER JEEP OF DORCHESTER,QUIRK CHRYSLER JEEP
4387,QUIRK CARS INC. DBA QUIRK WORKS SUBARU,QUIRK WORKS SUBARU
4388,QUIRK CARS INC. DBA QUIRK CHRYSLER DODGE JEEP RAM,QUIRK CHRYSLER DODGE JEEP RAM
4389,D.J.Q ENTERPRISES INC. DBA QUIRK CHEVROLET,QUIRK CHEVROLET
4390,D.J.Q ENTERPRISES INC. DBA QUIRK CHEVROLET - WHOLESALE,QUIRK CHEVROLET - WHOLESALE
4391,D.J.Q ENTERPRISES INC. DBA QUIRK BUICK,QUIRK BUICK
4392,D.J.Q ENTERPRISES INC. DBA QUIRK VW,QUIRK VOLKSWAGEN
4393,D.J.Q ENTERPRISES INC DBA QUIRK KIA,QUIRK KIA OF MANCHESTER
4394,QUINCY AUTO AUCTION INC. DBA QUINCY AUTO AUCTION,QUINCY AUTO AUCTION
4395,MARCH FOURTH LLC DBA MARCH FOURTH LLC,MARCH FOURTH LLC
4396,DANIEL J. QUIRK INC. DBA DANIEL J QUIRK,DANIEL J QUIRK
4397,SNAP DRAGON RENTALS,
4398,HEMEL'S CHEVROLET INC.,
4399,D.J. QUIRK FORD INC. DBA QUIRK AUTO BODY,QUIRK AUTO BODY
4404,TURPIN CHEVROLET INC.,
4405,TURPIN MOTORS,
4406,CLASSIC CHRYSLER DODGE JEEP RAM OF ARLINGTON,CLASSIC CHRYSLER DODGE JEEP RAM
4407,WINN/PATEL NEWARK - K LP DBA WINN KIA FREMONT,WINN KIA FREMONT
4408,ATWATER FORD INC.,
4409,WILSON FORD LINCOLN LLC,
4410,SIOUX CITY FORD LINCOLN,SIOUX CITY FORD LINCOLN
4411,CLASSIC CHEVROLET SUGARLAND LLC,
4413,SMITH MOTOR CO.,
4418,BRASS HIGHWAY 57 FORD,
4419,RICHMOND FORD WEST,
4420,RICHMOND FORD LLC,RICHMOND FORD LINCOLN
4421,QUALITY AUTO SALES,
4422,EXECUTIVE MOTORS LTD.,
4423,OMEGA MOTORS LTD.,
4424,QUALITY AUTO SALES (FREEPORT) LTD.,
4428,QUIRK COMMERCIAL TRUCK,
4429,COUNTRY CHEVROLET INC.,
4430,BEST CHEVROLET INC.,
4431,BEST CHRYSLER DODGE JEEP RAM,
4435,LYNCH MOTOR VEHICLE GROUP INC,LYNCH BUICK GMC OF WEST BEND
4436,REX CHEVROLET GMC-TRUCK LTD.,MARK HANSEN'S REX CHEVROLET GMC
4438,VARNEY INC.,VARNEY BUICK GMC
4439,VARNEY CHEVROLET INC.,
4440,VARNEY FORD INC.,
4441,RON ALPEN FORD INC.,
4442,ERVIN MOTOR CO.,
4444,JOHNSON SALES INC.,
4445,WEST POINT FORD LLC,
4447,PEARMAN MOTOR COMPANY LTD,
4448,CARR AUTO GROUP,CARR NISSAN
4449,CARR AUTO GROUP INC,CARR CHEVROLET
4450,CARR AUTO GROUP INC,CARR VANCOUVER
4451,CARR AUTO GROUP INC.,CARR SUBARU
4457,495 COLLISION,
4458,WESLACO COLLISION,
4459,HARLINGEN COLLISION,
4468,MARTIN'S GARAGE INC.,
4469,MARTIN FORD SALES INC.,
4471,TILL'S GARAGE INC.,
4472,DELZELL BROTHERS INC.,
4475,BACON CHEVROLET INC.,
4476,BACON AUTO COUNTRY INC.,
4477,BACON AUTO RANCH,
4478,GOUND CHEVROLET COMPANY,
4481,SHEPHERD'S CDJR INC.,
4487,CREECH INC.,
4494,MILDENBERGER MOTORS,
4495,CONTINENTAL MOTORS LTD.,PEUGEOT BERMUDA
4496,REAL AUTO B.V.,
4497,AUTO TRADE LTD.,
4498,PURSCH MOTORS INC.,
4499,BETTER WAY FORD LLC,CASCO BAY FORD
4500,NOBLE AUTOMOTIVE LTD.,
4501,REAL AUTO SASU,
4502,Trading International Group Inc. (TIC),
4503,NOBLE ENTERPRISES,
4505,KEAST FORD LINCOLN MERCURY INC.,KEAST AUTO CENTER
4507,CLASSIC CHEVROLET WEST LLC,CLASSIC ELITE CHEVROLET 
4508,SUNFAIR CHEVROLET INC.,HARVEST CHEVROLET
4509,JANSEN CHEVROLET CO. INC,
4510,JACK POWELL FORD MERCURY INC.,JACK POWELL FORD 
4511,LIFESTYLE MOTORS LIMITED,
4512,LIFESTYLE MOTORS LIMITED,
