Serial,ClientName,DBA
4513,HARVEST HONDA,
4514,PACIFIC AUTOMOTIVE HOLDINGS INC,ELK GROVE BUICK GMC
4517,GROSS CDJR INC. ,GROSS CHRYSLER DODGE JEEP RAM OF NEILLSVILLE
4518,CROWN NISSAN - CROWN AUTO DEALERSHIPS INC.,CROWN NISSAN
4519,CROWN HYUNDAI - CROWN AUTO DEALERSHIPS INC.,CROWN HYUNDAI
4520,CROWN BUICK GMC,CROWN BUICK GMC
4521,CROWN AUTO DEALERSHIPS INC.,CROWN KIA 
4523,CROWN AUTO DEALERSHIPS INC.,JAGUAR LANDROVER ST. PETERSBURG
4524,CROWN HONDA - CROWN AUTO DEALERSHIPS INC.,CROWN HONDA
4525,CROWN EUROCARS INC.,CROWN EUROCARS PINELLAS PARK
4526,CROWN VC LLC,CROWN VOLVO CARS
4527,CROWN MOTORS OF CLEARWATER INC.,CROWN ACURA
4528,CROWN EUROCARS INC.,AUDI CLEARWATER
4529,CAPITAL EUROCARS INC,CAPITAL MB PORSCHE
4530,CAPITAL BMW - CAPITAL EUROCARS INC.,CAPITAL BMW
4531,CAPITAL EUROCARS INC.,CAPITAL VOLKSWAGEN VOLVO
4532,CROWN MOTOR COMPANY INC.,CROWN EUROCARS DUBLIN
4533,CROWN CHRYSLER JEEP INC.,CROWN CHRYSLER JEEP DODGE RAM DUBLIN
4534,CROWN CHRYSLER JEEP INC.,CROWN KIA DUBLIN
4535,DUBLIN MOTORS LLC,CROWN FIAT OF DUBLIN
4536,CROWN CHATTANOOGA LLC,CROWN CHRYSLER DODGE JEEP RAM FIAT
4537,CROWN CLEVELAND LLC,CROWN CHRYSLER DODGE JEEP RAM CLEVELAND
4539,STEELE LULING LLC,STEELE CHEVROLET GMC LULING
4540,JANSEN AUTO GROUP LLC,JANSEN CHRYSLER DODGE JEEP RAM
4541,JANSEN AUTO GROUP LLC,JANSEN FORD CHRYSLER DODGE JEEP RAM
4542,QUIRK CARS INC,QUIRK KIA SOUTH
4544,LYNCH FORD OF MUKWONAGO LLC,
4546,WHITNEY'S INC.,WHITNEY'S CHEVROLET
4547,G & K MOTORS INC.,WHITNEY'S VALUE FORD
4553,CHIPMAN & TAYLOR CHEVROLET CO.,
4556,MANTECA FORD MERCURY INC.,MANTECA FORD
4557,JAMESTOWN MOTOR CORPORATION,SIERRA MOTORS
4558,KARMART VOLKSWAGEN,
4561,CLICKIT RV LLC ,CLICKIT RV MOSES LAKE
4571,V & H AUTO CHRYSLER,
4576,G&O INC ,STORMY'S USED CARS
4577,CRONIN HILLSDALE AUTO LLC,
4587,ARCADIA FORD LLC ,FOUNTAIN CITY FORD
4588,CASCO BAY FORD COMMERCIAL PARTS,
4589,PRATT ASSOCIATES INCORPORATED,PRATT
4593,STEELE'S AUTO SUPPLIES CO. LTD,
4603,CJ BEEPS EQUIPMENT LLC,
4604,CROWN SUBARU,
4605,JDR HOLDINGS LLC ,CLICKIT RV TRI-CITIES
4606,WILSONVILLE T LLC ,WILSONVILLE TOYOTA
4607,WILSONVILLE S LLC ,WILSONVILLE SUBARU
4608,M&E REAL ESTATE,
4609,HOMAN REAL ESTATE HOLDING CO.,
4610,HOMAN REAL ESTATE II,
4611,HOMAN SCHMUHL REAL ESTATE,
4612,GLASGOW AUTO SALES,
4613,SPOKANE HYUNDAI CORP,SPOKANE HYUNDAI
4614,AUTO IMPORT INC.,
4618,SHROYER MOTOR COMPANY INC.,
4619,HACIENDA QUICK LANE LLC,
4620,HACIENDA QUICK LANE LLC,
4622,KARMART VOLKSWAGEN OF MAUI,
4625,BRITAIN CHEVROLET INC.,BRITAIN CHEVROLET
4628,MUSKEGON CAR CREDIT INC.,CAR CITY
4629,MUSKEGON CAR CREDIT INC.,CAR CITY ALMA
4630,MUSKEGON CAR CREDIT INC.,CAR CITY BATTLE CREEK
4631,MUSKEGON CAR CREDIT INC.,CAR CITY CADILLAC
4632,MUSKEGON CAR CREDIT INC.,CAR CITY KALAMAZOO
4633,MUSKEGON CAR CREDIT INC.,CAR CITY LANSING
4634,MUSKEGON CAR CREDIT INC.,CAR CITY MUSKEGON
4637,LYNCH DENVER INC.,
4638,MUSKEGON CAR CREDIT INC.,CAR CITY SOUTH BEND
4639,JDR OREGON HOLDINGS LLC,CLICKIT RV MILTON - FREEWATER
4640,RANDY BOWEN CHEVROLET INC.,
4642,BOB RUWART MOTORS INC.,
4644,JANSEN FORD OF BREESE LLC,
4659,LOCKHART MOTOR CO. INC.,LOCKHART MOTOR CO. INC.
4660,1865217 AB LTD,ADRENALIN EXOTICS
4684,MAHONEY'S AUTOMALL INC.,
4686,BAYSIDE OF KING GEORGE II INC.,BAYSIDE CHRYSLER DODGE JEEP RAM
4687,BAYSIDE OF KING GEORGE INC.,BAYSIDE FORD
4688,M&M AUTO SALES OF WALDORF INC.,BAYSIDE KIA OF WALDORF
4689,BAYSIDE OF ANNAPOLIS INC.,BAYSIDE NISSAN OF ANNAPOLIS
4690,BAYSIDE CHEVROLET INC.,BAYSIDE CHEVROLET
4693,BAYSIDE WHOLESALE INC.,BAYSIDE PRE-OWNED SUPER CENTER
4694,BAYSIDE ANNAPOLIS II INC.,BAYSIDE CHRYSLER DODGE JEEP RAM OF ANNAPOLIS
4695,BAYSIDE OF HUGHESVILLE INC.,ALL AMERICAN HARLEY-DAVIDSON
4696,BAYSIDE OF UPPER MARLBORO INC.,BAYSIDE KUBOTA AND EQUIPMENT COMPANY
4698,QUIRK HIGHLINE INC.,GENESIS OF BRAINTREE
4699,DANIEL J QUIRK INC.,QUIRK BUICK GMC OF BRAINTREE
4700,QUIRK HY INC.,QUIRK HYUNDAI
4701,GENTRY CHEVROLET INC.,
4702,CLOUD PEAK MOTORS LLC,SHERIDAN HONDA
4706,KIWANIS HOLDINGS LLC,ALL AMERICAN CDJR
4707,LITCHFIELD AUTOMOTIVE SALES INC.,LITCHFIELD CHRYSLER CENTER
4708,CRONIN AUTO INC.,VOLVO/VOLKSWAGEN OF PERRYSBURG
4710,CRONIN AUTO INC.,CRONIN BUICK GMC OF PERRYSBURG
4711,BILLY LAWRENCE GMC INC.,
4712,BILLY LAWRENCE CHEVROLET INC.,
4718,MY TOWN AUTO GROUP LLC,MY TOWN CDJR
4720,LEASE & RENTAL MANAGEMENT CORP,AUTO USE
4721,YARK AUTOMOTIVE GROUP INC.,BMW OF TOLEDO
4722,MAROON INVESTMENTS LLC,YARK QUICK BUY
4723,YARK CHEVROLET LLC,YARK CHEVROLET
4724,YARK CJDR LLC,YARK CHRYSLER JEEP DODGE RAM
4725,CASTLE PEAK LLC,YARK FORD
4726,ELK INVESTMENTS LLC,YARK MAZDA
4727,YARK AUTOMOTIVE GROUP INC.,YARK NISSAN
4728,YARK AUTOMOTIVE GROUP INC.,YARK SUBARU
4729,SOPRIS INVESTMENTS LLC,YARK TOYOTA
4730,CRONIN AUTO MANAGEMENT,
4731,STEELE CJDR GONZALES LLC,STEELE CHRYSLER JEEP DODGE RAM GONZALES
4732,STEELE CJDR LOCKHART LLC,STEELE CHRYSLER JEEP DODGE RAM LOCKHART
4733,CON PAULOS INC.,CON PAULOS CHEVROLET
4737,YARK HOLDINGS LLC,
4738,TOM HODGES AUTO SALES INC.,TOM HODGES MITSUBISHI
4739,Brownsville Collision,
4740,Alice Collision,
4741,NORTHWEST JEEP INC.,NORTHWEST JEEP CHRYSLER DODGE RAM
4745,PIONEER FORD SALES LTD.,
4746,PIERCE AUTOMOTIVE INC. ,TOYOTA OF HATTIESBURG
4747,HATTIESBURGCARS.COM,HATTIESBURGCARS.COM
4748,STEELE GMC ROUND ROCK LLC,STEELE GMC ROUND ROCK
4749,ROTMAN MOTOR COMPANY INC.,
4750,HUTCHINGS AUTO GROUP LLC,
4751,IRON RIGS LLC,
4753,PREMIER SUBARU LLC,PREMIER SUBARU BRANFORD
4754,PREMIER SUBARU LLC,PREMIER SUBARU MIDDLEBURY
4755,PREMIER AUTOMOTIVE LLC,PREMIER KIA
4757,THIEF RIVER AUTOMOTIVE LLC,
4759,CASSILL MOTORS INC.,
4760,RICHMOND FORD WHOLESALE,
4763,CASSILL AUTO VALUE RENTALS LLC,
4765,HILL FAMILY INVESTMENTS INC.,66 AUTO SALES
4766,MOUW MOTOR COMPANY INC.,
4769,GRAFF CHEVROLET INC.,GRAFF CHEVROLET BAY CITY
4770,GRAFF CDJR OF ROCKFORD INC.,GRAFF CHRYSLER DODGE JEEP RAM OF ROCKFORD
4771,F&B AUTOMOTIVE ART INC.,
4772,ANNAPOLIS NISSAN LLC,ANNAPOLIS NISSAN
4773,CLICKIT RV LLC,CLICKIT RV UNION GAP
4774,BEHARRY AUTOMOTIVE LIMITED,
4775,STEELE AUTO GROUP USA INC.,
4776,PALLADIUM MOTORS INC.,
4777,IDEAL AUTOS INC.,
4778,GRAFF BUICK GMC CADILLAC - MT. PLEASANT INC.,GRAFF BUICK GMC CADILLAC MT. PLEASANT
4779,GRAFF CHEVROLET OF SANDUSKY INC,GRAFF CHEVROLET OF SANDUSKY
4780,GRAFF CHEVROLET-DURAND INC.,GRAFF CHEVROLET DURAND
4781,GRAFF CHEVROLET - MT. PLEASANT INC.,GRAFF CHEVROLET MT. PLEASANT
4782,GRAFF CHEVROLET-OKEMOS INC.,GRAFF CHEVROLET OKEMOS
4783,GRAFF FINANCIAL L.L.C.,
4784,GRAFF NISSAN OF OKEMOS INC.,GRAFF NISSAN OKEMOS
4785,HANK GRAFF CHEVROLET INC.,HANK GRAFF CHEVROLET DAVISON
4786,CAPITAL EUROCARS INC.,
4787,WEST MOTOR FORD INC.,
4789,WEST MOTOR COMPANY INC.,
4790,HACIENDA FORD OF ALICE LLC,HACIENDA FORD OF ALICE LLC
4791,O'CONNOR'S CHRYSLER DODGE JEEP RAM INC.,
4792,FAIRLY RELIABLE BOB'S INC.,
4793,BEAR LAKE MOTOR COMPANY INC.,
4794,FLEETSIDE FORD LLC,
4795,STOOPS BUICK INC.,STOOPS BUICK GMC
4797,HOMAN CHEVROLET GMC OF RIPON INC.,
4798,CHARBONNEAU BUICK-GMC TRUCK INC.,CHARBONNEAU CAR CENTER
4802,HEISER CHEVROLET INC.,
4803,HEISER FORD INC.,
4804,QUICK MOTORS,
4805,HEISER AUTOMOTIVE GROUP CORPORATE,
4806,HEISER MOTOR SALES INC.,HEISER TOYOTA
4807,HEISER CHEVROLET CADILLAC OF WEST BEND INC.,
4809,MIDWAY MOTORS OF HUTCHINSON LLC,MIDWAY MOTORS HUTCHINSON
4810,MIDWAY MOTORS OF NEWTON LLC,MIDWAY MOTORS NEWTON
4811,MIDWAY MOTORS CHEVROLET LLC,MIDWAY MOTORS HILLSBORO
4812,MIDWAY MOTORS SUPERCENTER INC.,MIDWAY MOTORS SUPERCENTER CG
4813,MIDWAY MOTORS SUPERCENTER INC.,MIDWAY MOTORS SUPERCENTER FLCDJR
4814,MARKQUART INC.,MARKQUART MOTORS
4815,WEST MOTOR COMPANY INC. (HYDE PARK),
4816,GANDRUD WEST MASON,
4817,STEWART'S AUTO SALES,STEWART'S AUTO SALES
4818,SILVER STAR MOTORS LIMITED,SILVER STAR MOTORS LIMITED
4819,STEWART'S AUTO SALES LIMITED,STEWART AUTO GALLERY
4820,STEWART'S AUTO SALES LIMITED,STEWART INDUSTRIAL
4822,CARIBBEAN AUTOMOTIVE RETAILERS (BARBADOS) INC.,CARIBBEAN AUTOMOTIVE RETAILERS (BARBADOS) INC.
4823,CAR (TRINIDAD & TOBAGO) LTD,CAR (TRINIDAD & TOBAGO) LTD
4824,STEELE NORTH STAR CJDR  LLC,STEELE NORTH STAR CHRYSLER JEEP DODGE RAM
4825,CLASSIC ELITE BUICK GMC INC,
4826,MACDONALD MOTORS INC.,
4827,PERFORMANCE MOTORS USA INC.,MAZDA OF PORT CHARLOTTE
4828,CLASSIC ELITE BUICK GMC INC,WEST POINT PARTS CENTER
4829,Keast Motors Inc,
4830,MILO PETERSON FORD CO.,
4831,JENKINS CHRYSLER DODGE JEEP INC.,
4832,EMAG KEWANEE CDJR LLC,ED MORSE CHRYSLER DODGE JEEP RAM NORTH
4833,EMAG GENESEO FD LLC,ED MORSE FORD NORTH
4834,XYZ MOTORS LLC,
4839,Tiger Leasing,
4840,Lannamans Holdings,
4841,Wheelersfield Devt.,
4842,WEST MOTOR BODY SHOP,
4843,QUALITY MOTORS INC.,SALMON RIVER MOTORS
4844,EDDIE PREUITT FORD INC.,
4845,QUALITY MOTORS INC.,
4850,ACCELERATE AUTO GROUP LLC,FAST BY ACCELERATE AUTO GROUP LLC
4851,BENING FORD OF PERRYVILLE L.L.C.,
4852,WACO AUTOMOTIVE GROUP LLC,UNIVERSITY KIA
4853,WACO AUTOMOTIVE GROUP LLC,UNIVERSITY MAZDA
4854,KOEPP CHEVROLET INC.,
4855,STEWART'S AUTO SALES LIMITED,STEWART'S MITSUBISHI
4856,STEWART'S AUTO SALES LIMITED,STEWART'S HONDA BIKES
4857,STEWART'S AUTO SALES LIMITED,STEWART'S BODY SHOP
4858,STEWART'S AUTO SALES LIMITED,GWM
4862,STEWART'S AUTO SALES LIMITED,BRAND X
4864,DUFF AUTO SALES INC.,EARL DUFF PRE-OWNED CENTER
4865,YAKIMA CANUSA AUTO LLC,HYUNDAI OF YAKIMA
4866,B.F. EVANS FORD INC.,
4867,DOVI MOTORS INC.,
4868,DOWLING CAR SALES LLC,DOWLING TOYOTA OF LITCHFIELD
4870,BEECHMONT INVESTMENTS INC.,EASTSIDE BODY SHOP AND BEECHMONT AUTOMOTIVE GROUP CORPORATE OFFICES
4871,WOESTE EASTSIDE MOTORS INC.,HONDA EAST CINCINNATI
4872,BEECHMONT MOTORS T INC.,BEECHMONT TOYOTA
4873,BEECHMONT MOTORS A INC.,AUDI CINCINNATI EAST
4874,BEECHMONT MOTORS M INC.,MASERATI OF CINCINNATI
4875,BEECHMONT MOTORS P INC.,PORSCHE OF THE VILLAGE
4876,AUTEX INCORPORATED,AUTEX MAZDA OF KEENE
4877,RANDALL NOE HYUNDAI L.P.,HYUNDAI OF LONGVIEW
4878,CANTON MOTORS. LLC,I20 CHRYSLER DODGE JEEP RAM
4879,EAGLESON AUTOMOTIVE CENTER INC.,
4880,MOSES INC.,MOSES AUTOMALL OF HUNTINGTON
4881,MOSES INC.,MOSES NISSAN OF HUNTINGTON
4882,BEHARRY AUTOMOTIVE LIMITED SERVICE,
4883,TRIPLE J ENTERPRISES INC.,TRIPLE J MOTORS GUAM
4884,TRIPLE J SAIPAN INC.,TRIPLE J MOTORS SAIPAN
4886,WARD MUSCATELL AUTOMOTIVE GROUP INC.,RED RIVER TRIUMPH
4887,GUZIK MOTOR SALES INC.,
4888,LIDTKE MOTORS INC.,
4890,WELD COUNTY GARAGE INC.,WELD COUNTY GARAGE (WCG)
4891,ONE WAY AUTO INC.,DRIVEWISE GREELY
4892,YODER MANAGEMENT LLC,
4893,ABS-WCG INC.,ABRA GREELEY
4895,FORCE INC.,GARY FORCE HONDA
4896,GARY FORCE INC.,GARY FORCE ACURA
4897,WELD COUNTY GARAGE INC.,TRUCK CITY
4898,DRIVEN FINANCIAL SERVICES INC.,
4899,ACS-FORT COLLINS,CARRIAGE SHOPPE
4900,ABS-Coopers Inc,ABRA FORT COLLINS
4901,TRANSIT LLC,MAPLE HILL HYUNDAI
4902,TRANSIT LLC,MAPLE HILL VOLKSWAGEN
4905,CROWN EUROCARS INC,CROWN INEOS GRENADIER
4906,LOUIE DOMINION DEALS ON WHEELS LLC,
4907,DOMINION CHEVROLET LLC,
4941,MIKE FREEMAN FORD INC.,
4943,WESLACO MOTORS LLC,PAYNE CHEVROLET BUICK-GMC
4944,WESLACO FORD LLC,PAYNE WESLACO FORD
4945,ED PAYNE MOTORS LLC,ED PAYNE MOTORS
4946,ALFA ROMEO AND FIAT OF THE RIO GRANDE VALLEY LLC,PAYNE ALFA ROMEO AND FIAT OF THE RIO GRANDE VALLEY
4947,PAYNE BROWNSVILLE INC.,PAYNE BROWNSVILLE VOLKSWAGEN MITSUBISHI
4948,PAYNE IMPORTS LLC,PAYNE MISSION VOLKSWAGEN MITSUBISHI
4949,PAYNE RIO GRANDE CITY FORD LLC,PAYNE RIO GRANDE CITY FORD
4951,PAYNE EDINBURG LLC,PAYNE EDINBURG CHRYSLER DODGE JEEP RAM
4952,PAYNE BROWNSVILLE INC.,PAYNE PREOWNED HARLINGEN
4953,WESLACO MOTORS LLC,PAYNE PREOWNED WESLACO
4954,PAYNE IMPORTS LLC,PAYNE PREOWNED MCCOLL
4955,PAYNE IMPORTS LLC,PAYNE PREOWNED MCALLEN
4956,PAYNE IMPORTS LLC,PAYNE PREOWNED EDINBURG
4957,MCGRAW-WEBB CHEVROLET INC.,
4958,STEELE HYUNDAI KYLE,
4959,VOLKSWAGEN OF WACO,
4960,STEELE SOUTH LOOP HYUNDAI,
4961,STEELE HYUNDAI NEW BRAUNFELS,
4968,KEN NELSON AUTO PLAZA,KEN NELSON TOYOTA
4969,KEN NELSON AUTO PLAZA INC.,KEN NELSON CHEVROLET BUICK & GMC
4971,KEN NELSON AUTO PLAZA INC.,KEN NELSON NISSAN
4972,RANDALL NOE HYUNDAI L.P.,GENESIS OF LONGVIEW
4973,RAN3,
4974,HYUN6,
4975,BULT MOTORS INC.,PEARL CHRYSLER JEEP DODGE RAM
4976,WAPAK FORD LLC,BRADEN FORD
4977,CHILLICOTHE TRUCKS INC.,CHILLICOTHE TRUCK AND ACCESSORIES
4978,GOAT CUSTOMS INC.,
4979,BRADEN AUTO OF GALLIPOLIS LLC,BRADEN CHRYSLER DODGE JEEP RAM
4980,MANSFIELD TRUCK LLC,HOCKING VALLEY MOTORS
4982,BUCKEYE AUTO SALES LLC,FAIRFIELD TRUCKS
4983,PURE COUNTRY AUTOMOTIVE LLC,PURE COUNTRY FORD
4984,PURE COUNTRY AUTOMOTIVE LLC,PURE COUNTRY AUTOMOTIVE
4985,BRADEN AUTO OF GRAYSON I LLC,PURE COUNTRY CHEVROLET
4987,Amber Solutions ,
4988,Stewarts Montego Bay ,
4990,BEECHMONT MOTORS V INC,VOLVO CARS CINCINNATI
4991,PALLOTTA FORD INC.,PALLOTTA FORD
4993,ROCK COUNTY AUTO COMPANY,ROCK COUNTY HONDA
4994,ROR INVESTMENTS INC.,ADVANTAGE AUTO DIRECT
4995,STEWART'S AUTO SALES,STEWART'S SUZUKI
4996,BORDER CHEVROLET GMC LLC,
4997,CDC AUTOMOTIVE INC.,EL CAJON MITSUBISHI
4998,SWANT BROS. INC.,SWANT GRABER MOTORS
4999,OUR FAMILY 1 LLC,SWANT GRABER FORD
5100,7807015 CANADA INC,OTTAWA CAMPING TRAILERS
5104,2615497 ONTARIO LIMITED,CAMBRIDGE KIA
5105,2616014 ONTARIO INC.,QUINTE RV CENTRE
5106,CARLETON PLACE FORD INC,
5108,ROBINSON CHEVROLET INC.,
5109,2614993 ONTARIO INC,BIG COUNTRY RV CENTRE
5110,772289 ONTARIO LTD. DBA NORTHERN NISSAN,NORTHERN NISSAN
5112,JIM GARDHOUSE MOTORS LTD,OWEN SOUND CHRYSLER DODGE JEEP RAM
5113,MAZZUCA CHRYSLER INC.,
5116,JANEX AUTO SALES LTD.,
5117,1310104 ONTARIO INC.,HAWKESBURY HYUNDAI
5118,MAXIMUM POWERSPORTS,
5119,DRIVE PRE-OWNED SALES,
5120,ROBINSON CHRYSLER DODGE JEEP RAM LTD.,
5121,2079608 ONTARIO INC.,WOODSTOCK FORD
5122,ROBINSON RV CENTRE INC.,
5123,QUICK LANE TIRE AND AUTO CENTRE,
5124,BOURGEOIS MIDLAND NISS INC.,BOURGEOIS MIDLAND NISSAN
5127,ARNPRIOR CHRYSLER BODY SHOP,
5129,MEADOWVALE FORD SALES & SERVICE LIMITED,
5130,KINGSTON DODGE CHRYSLER (1980) LTD,
5131,OVERDRIVE MOTORS INC,
5132,DRIVING FORCE INC,PARAMOUNT TRUCK SALES
5133,HUNT CHRYSLER LTD.,
5134,BOYER FORD LINCOLN (BOBCAYGEON) LTD,
5135,7890715 CANADA INC.,THE RV SPOT
5136,2686874 ONTARIO LIMITED,BARRIE KIA
5137,COBOURG NISSAN LTD.,
5138,2668868 ONTARIO LTD.,CLARINGTON NISSAN
5139,805658 ONTARIO INC.,HALTON HONDA
5140,HALTON AUTOLEASE INC.,
5141,AJ BELLIM HOLDING,
5142,1040492 ONTARIO INC.,NEDDY'S NORTH BAY HYUNDAI
5143,2586397,CARHUB LUXURY
5144,401 AUTO RV CANADA INC.,
5145,HALTON REAL HOLDINGS INC.,
5146,NEDDYS AUTO CARE LIMITED,
5147,CHIASSON FORD LTD.,CHIASSON FORD
5148,HOLIDAY FORD LINCOLN LTD.,
5149,2690649 ONTARIO LIMITED,SIMCOE VOLKSWAGEN
5150,KINGSTON MAZDA,
5151,RVS UNLIMITED,
5153,WAYNE PITMAN FORD SALES INC.,
5154,1076634 ONTARIO INC.,YORKDALE TOYOTA
5155,TONY GRAHAM AUTOEDGE LTD,
5156,AADA LEASING,
5158,10167511 MANITOBA LTD,KENORA HYUNDAI
5159,401 AUTO RV CANADA INC.,
5160,SAVAGE FORD SALES LIMITED,
5161,CARS ON ALLOY LTD.,MAROSTICA SUBARU
5162,THUNDER BAY USED CAR SUPERSTORE LTD.,
5163,2022815 ONTARIO INC.,BAY MAZDA
5164,JIM KEAY FORD LINCOLN SALES LTD.,
5165,2002112 ONTARIO INC.,BOYER KIA
5166,BELLEVILLE NISSAN LTD.,
5167,DUPUIS FORD LINCOLN,DUPUIS FORD LINCOLN
5168,C.Y. VEHICLE ENTERPRISES INC.,SCARBOROUGH MITSUBISHI
5169,C.Y. VEHICLE ENTERPRISES INC.,WESTON FORD
5170,C.Y. VEHICLE ENTERPRISES INC.,COVENTRY NORTH JAGUAR LANDROVER
5171,C.Y. VEHICLE ENTERPRISES INC.,MID TORONTO AUTO SALES
5172,PICKERING CHRYSLER DODGE JEEP LTD.,
5173,C.Y. VEHICLE ENTERPRISES INC.,FORMULA FORD LINCOLN SALES
5174,2167659 ONTARIO INC.,ORLEANS CAR WASH
5175,C.Y. VEHICLE ENTERPRISES INC.,YORKDALE FORD LINCOLN SALES
5176,2724367 ONTARIO LIMITED,ONTARIO AUTO OUTLET
5177,1741177 ONTARIO INC. ,CHATHAM MAZDA
5178,CHATHAM CHRYSLER JEEP DODGE INC.,
5179,HEUVELMANS CHEVROLET BUICK GMC CADILLAC LIMITED,
5181,PAUL PRICE FORD SALES INC.,
5182,CHATHAM NISSAN LTD,
5183,BLENHEIM CHEVROLET BUICK GMC LIMITED,
5184,LALLY CHEVROLET LTD.,
5185,CARLETON PLACE CARLOFT,
5186,IAG INC.,
5187,2493191 ONTARIO INC.,NEW ROADS CHRYSLER DODGE JEEP RAM
5188,LAKING MOTORS INC.,LAKING TOYOTA
5189,2721356 ONTARIO LTD,YOUR AUTO LEASE
5191,2736094 ONTARIO INC,THE RV PLACE
5192,,
5194,WILLIAMSON LINDSAY CHRYSLER DODGE JEEP RAM LTD.,
5195,S & B KESWICK MOTORS LIMITED,
5196,ORILLIA MOTOR SPORTS LIMITED,ORILLIA MOTOR SPORTS
5197,2226015 ONTARIO INC.,ORILLIA HYUNDAI
5198,2413220 ONTARIO INC.,CAMBRIDGE MITSUBISHI
5199,2435927 ONTARIO INC,MOUNTAIN MITSUBISHI
5200,953866 ONTARIO LIMITED,NEWMARKET HYUNDAI
5201,WILLIAMSON REALTY (LINDSAY) LTD.,
5202,LISTOWEL CHRYSLER DODGE JEEP RAM,
5203,BOURGEOIS FORD NORTH INC,
5204,MACIVER DODGE LIMITED,
5205,MUSKOKANISS INC,MUSKOKA NISSAN
5206,MOFFATT'S ENTERPRISES (2012) INC ,MOFFATT'S MAZDA
