Serial,ClientName,DBA
7530,TREVOR'S AUTO LTD.,TREVORS HYUNDAI
7531,TANTRAMAR BUICK GMC (2009) LIMITED,TANTRAMAR CHEVROLET BUICK GMC
7532,VALLEY FORD LIMITED,
7533,3342691 NOVA SCOTIA LIMITED,BELLIVEAU MOTORS
7535,3341098 NOVA SCOTIA LIMITED,YARMOUTH MAZDA
7536,TM AUTO CHRYSLER DODGE JEEP RAM LTD.,
7537,HUMBER MOTORS LIMITED,
7538,STEELE AUTO ON DEMAND ,YOUR WAY AUTO
7539,HUMBER MOTORS LIMITED,
7540,STEELE EV LIMITED,ALL EV BY STEELE
7541,STEELE PREMIUM LIMITED,LAND ROVER MONCTON
7543,FAIRLEY & STEVENS LIMITED,FAIRLEY & STEVENS FORD
7544,EASTCOAST FINANCIAL INC.,EASTCOAST FINANCING
7545,4350996 NOVA SCOTIA LIMITED,CAREVO AUTO SOLUTIONS
7546,3324922 NOVA SCOTIA LIMITED,EASTCOAST AUTO REPAIR
7547,Steele Auto's Practice Site,
7548,716784 N.B. INC.,RECAR NEWFOUNDLAND
7549,CAPE BRETON TRAILER SALES INC,
7550,SHIFT AUTOMOTIVES LTD.,
7551,3039214 NOVA SCOTIA LTD.,GENESIS HALIFAX
7552,COUNTRY CAMPER SALES LTD.,
7553,STEELE AUTO GROUP LIMITED,STEELE WHEELS
7554,728969 NB LTD.,GRAND FALLS HYUNDAI
7555,ROADSPORT FORD LINCOLN INC.,RIVERVIEW FORD LINCOLN
7556,RON MACGILLIVRAY CHEVROLET BUICK GMC LTD.,
7557,3278724 NOVA SCOTIA LIMITED,CENTURY HONDA
7558,3278725 NOVA SCOTIA LIMITED,CENTURY HYUNDAI
7559,3323399 NOVA SCOTIA LIMITED,CENTURY NISSAN
7560,725371 NB LTD,CENTURY SUBARU
7561,SAINT JOHN NISSAN INC.,SAINT JOHN NISSAN
7566,STEELE ST. JOHN'S CHRYSLER DODGE JEEP RAM LIMITED,
7567,STEELE ST. JOHN'S CHRYSLER DODGE JEEP RAM LIMITED,STEELE HARBOUR GRACE CHRYSLER DODGE JEEP RAM LIMITED
7568,YEWY,
7569,STEELE EV LIMITED,ALL EV BY STEELE - NEW BRUNSWICK
7570,BRETT CHEVROLET BUICK GMC LTD.,STEELE CHEVROLET CADILLAC BUICK GMC SAINT JOHN
7571,FUNDY MOTORS 1995 LTD.,FUNDY HONDA
7572,3240220 NOVA SCOTIA LIMITED,FORBES KIA NEW MINAS
7573,SCOTTCARR INC.,FORBES KIA BRIDGEWATER
7574,RIVERVIEW MOTORS LTD.,
7575,KING AUTO LTD.,KING MAZDA
7576,BRUCE V-K LIMITED,VALLEY VOLKSWAGEN
7577,BRUCE K-Y LIMITED,BRUCE KIA
7578,Landry Family Trust 2043,
7579,HATHEWAY LIMITED,HATHEWAY FORD
7580,JDI HATHEWAY AUTO LTD.,BATHURST TOYOTA
7581,HATHEWAY (TRACADIE) LIMITED,HATHEWAY FORD TRACADIE
7582,Howard's Management,
7583,GRAND AUTO MART INC.,GRAND FORKS SUBARU KIA
7584,Strangs Shore Seasonal Camping Inc.,
7585,Chipman Waterfront Camping,
7586,DELANEY MOTORS INC.,CENTURY HYUNDAI SAINT JOHN
7587,742822 N.B. LTD.,WONDER AUTO & TIRE MAIN STREET
7588,742822 N.B. LTD.,WONDER AUTO & TIRE PROSPECT ST
7589,742822 N.B. LTD.,WONDER TIRE & AUTO RESTIGOUCHE RD
7590,742822 N.B. LTD.,WONDER TIRE & AUTO COVERDALE RD
7591,742822 N.B. LTD.,WONDER TIRE & AUTO MOUNTAIN RD
7592,742822 N.B. LTD.,WONDER AUTO & TIRE WESTVILLE RD
7593,742822 N.B. LTD.,WONDER AUTO & TIRE HORSESHOE LAKE DR
7594,742822 N.B. LTD.,WONDER AUTO & TIRE ROTHESAY AVE
7595,O'REGAN CHEVROLET BUICK GMC CADILLAC LIMITED,O'REGAN'S CHEVROLET BUICK GMC CADILLAC
7596,O'REGAN CHEVROLET BUICK GMC CADILLAC LIMITED,O'REGAN'S GREEN LIGHT USED CAR CENTRE HALIFAX
7597,O'REGAN CHEVROLET BUICK GMC CADILLAC LIMITED,O'REGAN'S NAPA AUTOPRO
7598,O'REGAN MOTORS LIMITED,O'REGAN'S GREEN LIGHT USED CAR CENTRE DARTMOUTH
7599,O'REGAN MOTORS LIMITED,O'REGAN'S NATIONAL LEASING
7603,MR AND MRS MOTORS INC.,MR MOTORS
7604,STRAIGHTLINE MOTOR GROUP INC.,
7605,2289739 ALBERTA LIMITED,FIFTH AVENUE VOLKSWAGEN
7606,2338119 ALBERTA LTD,LETHBRIDGE HYUNDAI
7608,HRT MOTORS INC.,HIGH RIVER TOYOTA
7610,(SOUTH CENTRE VOLKSWAGEN) 2296041 ALBERTA LTD.,SOUTH CENTRE VOLKSWAGEN
7612,2345137 ALBERTA LTD,VERMILION CHRYSLER DODGE JEEP RAM
7615,DPP ENTERPRISES INC,SYLVAN LAKE RV
7616,SilverZinc Motors ,Refine 
7617,SilverZinc Motorsports,
7620,WOLFE CADILLAC CALGARY LTD.,WOLFE CADILLAC CALGARY
7621,BRIDGE CITY CHRYSLER DODGE JEEP LTD.,
7623,BANNISTER FORD EDSON LTD,
7624,FM MOTORS LTD,WESTWIND HONDA
7625,SCHWAB CHEVROLET BUICK GMC,
7626,(OKOTOKS VW) 2296041 ALBERTA LTD.,OKOTOKS VW
7627,SOUTHSIDE PLYMOUTH CHRYSLER LTD.,SOUTHSIDE DODGE CHRYSLER JEEP RAM
7628,PLATINUM MOTOR CARS INC.,PLATINUM MITSUBISHI LTD.
7629,METHOD ACOUSTICS INC,METHOD MOTOR
7631,2419123 ALBERTA LTD,NAPA AUTO PRO MEDICINE HAT
7632,ROYAL OAK VOPCO LTD.,VOLVO CARS ROYAL OAK
7633,2412170 ALBERTA LTD.,WESTCASTLE CHEVROLET BUICK GMC
7634,2402406 ALBERTA LTD.,GARY MOE CHEVROLET BUICK GMC
7637,1615380 ALBERTA LTD.,LEGACY FLEET SERVICES
7640,OLYMPIC MOTORS (AB) XII CORPORATION,OLYMPIC MARINE & RECREATION AIRDRIE
7641,ABSOLUT WATERSPORTS LTD.,OLYMPIC MARINE & RECREATION - STRATHMORE
7651,2463556 ALBERTA LTD.,YEG DRIVES
7652,KIPP SCOTT CADILLAC,
7654,CAR WEST AUTO SALES INC.,CAR WEST LEDUC
7656,1717048 ALBERTA LTD.,LEGACY DODGE WETASKIWIN
7657,2485075 ALBERTA LTD,GARY MOE LETHBRIDGE CHRYSLER DODGE JEEP RAM
7658,FM HOLDINGS LTD.,
7659,1926979 AB LTD,BANNISTER GP HONDA
7660,HOMEFIELD MOTORS LTD.,
7661,WEST EDMONTON AUTO LTD.,WEST EDMONTON VOLKSWAGEN
7662,XTREME AUTO AND TRUCK SALES LTD.,
7665,Wheaton Honda West - SML,
7666,Wheaton Honda West - Wholesale,
7668,2497902 AB LTD.,CASTLE FORD SALES
7670,COAST AUTO DRAYTON INC,COAST DRAYTON VALLEY
7671,BANNISTER VENTURES GP,BANNISTER GP KIA
7672,DRIVENET LTD.,
7673,WOLFE REGISTRIES LTD.,REGISTRY WEST
7674,2160421 ALBERTA LTD.,FRONTIER MITSUBISHI
7675,2160421 ALBERTA LTD.,FRONTIER AUTO AND IMPORTS
7676,Western Truck & Trailer/OK Tire Nisku,
7677,WEBB'S 14 41 FORD LTD.,
7678,KOCH RV LTD.,AIRSTREAM OF EDMONTON
7679,2552836 ALBERTA LTD.,RED DEER VOLKSWAGEN
7680,FREE SPIRIT MARINE LTD.,SHERWOOD POWERSPORTS AND MARINE
7681,SOUTHSIDE MOTORS LTD.,KRAMER MAZDA
7682,771922 ALBERTA LTD.,NORTH HILL MAZDA
7683,NORTHSIDE AUTO LTD.,STONEY TRAIL MAZDA
7685,COCHRANE MOTOR SALES LTD.,COCHRANE GM
7686,ADRENALIN MOTORS CARSTAIRS LTD.,ADRENALIN MOTORS
7687,ALBERTA AUTO FINANCE LTD.,
7688,WHEATON CHEVROLET OF RED DEER LTD.,
7689,MCCLELLAN WHEATON CHEVROLET LTD,
7690,967210 ALBERTA LTD,EASTSIDE KIA
7691,SOUTH TRAIL K LTD,SOUTH TRAIL KIA
7694,RIVER VALLEY CHRYSLER DODGE JEEP RAM INC.,RIVER VALLEY CHRYSLER
7695,HIDRIVE AUTO LTD.,
7696,SHERWOOD HONDA,
7697,ELECTRONIC ENGINEER CONTROL AUTOMOTIVE LTD.,EEC MOTORS
7698, SMG Terrace Platform Inc.,
7699,1442642 BC Ltd.,
7700, Chinook Motors Inc.,
7701,STANDARD DOMESTIC AUTOMOTIVE LTD.,STANDARD DODGE CHRYSLER JEEP RAM
7702,VILLAGE AUTO SALES LTD.,
7703,SHELLBROOK CHEVROLET BUICK GMC LTD.,
7704,VILLAGE BUDGET CENTRE,
7705,PLATINUM AUTOSPORT,
7706,NORTH POINT AUTO SALES,
7707,102123869 SASKATCHEWAN LTD,MOOSE JAW HONDA
7708,KEVIN KNIGHT IMPORTS LTD,MOOSE JAW NISSAN
7711,MURRAY AUTO GROUP MEDICINE HAT,MURRAY CHEVROLET CADILLAC MEDICINE HAT
7712,2450166 ALBERTA LIMITED,TAZA PARK VOLKSWAGEN
7713,1661984 ALBERTA INC.,LEGACY AUTO SUPER CENTRE
7714,2621842 ALBERTA LTD,SUN VALLEY HONDA
7715,MURRAY AUTO SALES MEDICINE HAT LTD.,MURRAY HYUNDAI MEDICINE HAT
7716,OLYMPIC MOTORS (AB) IX CORPORATION,NORTHWEST ACURA
7717,OLYMPIC MOTORS (AB) IV CORPORATION,HONDA MAGIC
7718,SHAGANAPPI MOTOR SALES LTD.,SHAGANAPPI GM
7719,WOLFE TRANSPORTATION INC.,
7720,ALPHA EXPORTS LTD.,
7721,WOLFE BOW VALLEY PROPERTIES LTD.,
7722,COLEMASON HOLDINGS LTD.,
7723,ASHLEY WOLFE HOLDINGS LTD.,
7724,HARRISON WOLFE HOLDINGS LTD.,
7725,RAISED BY WOLVES HOLDING LTD.,
7727,OPEN AUTO WHOLESALE INC,
7728,ALBERTA LEASECO - WCC,
7730,OLYMPIC MOTORS (AB) CORPORATION,SUBARU CALGARY
7733,2619181 ALBERTA LTD,GARY MOE MEDICINE HAT CHRYSLER DODGE JEEP RAM
7801,102123881 SASK LTD,MOOSE JAW HYUNDAI
7802,SHELLBROOK CHEVROLET BUICK GMC LTD,
7803,STANDARD CHEVROLET BUICK GMC SHAUNAVON,STANDARD SHAUNAVON
7805,STANDARD MOTORS (24) LTD.,
7806,BARBER MOTORS (1963) LTD.,BARBER MOTORS CHEVROLET BUICK GMC
7807,VAUGHN WYANT AUTOSPORT LTD.,JAGUAR-LAND ROVER SASKATOON
7808,102064383 SASKATCHEWAN LTD.,VOLVO CARS SASKATOON
7809,PM & M FINE CARS LTD.,AUDI SASKATOON
7810,VILLAGE AUTO SALES LTD.,MOTO CITY MOTOR PRODUCTS
7811,SHERWOOD CHEVROLET INC.,
7812,SHERWOOD RV INC.,
7813,MELVILLE MOTORS LTD.,
7814,OLYMPIC MOTORS (SK) VII CORPORATION,MOOSOMIN DODGE
7815,WHITEWOOD DODGE,
7816,MOOSE JAW AUTO AND LEISURE LTD.,
7817,EXCLUSIVE AUTO MARINE LTD.,EXCLUSIVE AUTO MARINE 
7818,EXCLUSIVE AUTO MARINE LTD.,EXCLUSIVE AUTO MARINE
7820,R.B. DIXON HOLDINGS LTD.,REGINA MAZDA SALES
7821,GREAT PLAINS MOTORSPORTS INC.,
7822,102001017 SASKATCHEWAN LTD.,CARGET AUTOMOTIVE
7825,VELOCITY FORD LIMITED,VELOCITY FORD
7828,CANADA BUDGET CARS,
7829,CARGET SUPERCENTRE,
7830,102148228 SASKATCHEWAN LTD.,PRINCE ALBERT TOYOTA
7831,MEIDL MOTORS PARTNERSHIP,MEIDL HONDA
7832,MAINWAY MOTORS (2009) INC.,MAINWAY MAZDA
7833,OAKWOOD MOTORS INC.,OAKWOOD NISSAN/INFINITI SASKATOON
7834,RM MOTORS INC.,CARLTON HONDA
7835,ECHO VALLEY MOTOR PRODUCTS LTD.,
7836,SELKIRK CDJR LTD.,SELKIRK CHRYSLER
7837,1000563306 ONTARIO LTD,
7838,10033638 MB,
7839,7291401,
7840,AUTO OUTLET INC,
7841,6880089,
7842,Prairie Auto Group,
7843,CYPRESS MOTORS (S.C.),
7846,GO RV SASKATOON,
7847,CANADAONE DEALER SERVICES LTD.,
7848,CENTENNIAL FORD SALES LTD.,
7849,SCOUTY BEAR HOLDINGS INC.,LAKELAND KIA
7850,THOMPSON FORD SALES LTD.,
7851,OLYMPIC LEASING CORPORATION,
7852,M. AUTO GROUP MAPLE CREEK LTD.,MURRAY CHEVROLET BUICK GMC MAPLE CREEK
7853,OLYMPIC MOTORS (SK) I CORPORATION,AUTO GALLERY SUBARU
7854,ESTERHAZY FORD SALES LTD,
7855,OLYMPIC MOTORS (SK) V CORPORATION,COURTESY COLLISION CENTRE
7856,OLYMPIC MOTORS (SK) VI CORPORATION,OLYMPIC SUPER CENTER
7857,O'NEILL MOTORS CLARENVILLE LIMITED,WHITECAP CHRYSLER JEEP DODGE RAM CLARENVILLE
7858,O'NEILL MOTORS CLARENVILLE LIMITED,WHITECAP CHRYSLER JEEP DODGE RAM BURIN
7862,TWIN CHEVROLET BUICK GMC LTD.,TWIN MOTORS GM
7863,3968937 MANITOBA LTD,GERRY GORDON'S MAZDA
7865,SG AUTO GROUP,
7866,764671 NB Inc,West Kent Steamers Hockey Club
7900,O'REGAN MOTORS LIMITED,HALIFAX LEASING
7901,O'REGAN'S COLLISION CENTRE,
7902,ROADSPORT FREDERICTON INC.,RIVERVIEW HONDA
7903,RAE'S TRAILER & SPORTS CENTER LTD,
7904,SOUTH SHORE EXPRESS,
7905,3342691 NOVA SCOTIA LIMITED,BELLIVEAU MOTORS - DIGBY
7906,O'REGAN K-H LIMITED,O'REGAN'S KIA DARTMOUTH
7907,O'REGAN K-H LIMITED,O'REGAN'S KIA HALIFAX
7908,O'REGAN K-H LIMITED,O'REGAN'S VEHICLE PROCESSING CENTER
7909,Rae's Trailer & Sports Center Ltd (Accounting),
8101,MIKE BURKART FORD INC.,
8102,FREESE MOTORS INC.,
8106,Clear Automotive Group LLC,
8107,MCMINNVILLE CDJRM LLC,MCMINNVILLE CHRYSLER DODGE JEEP RAM MAZDA
8108,CAMBRIDGE TRUCK INC.,
8110,PELTIER LONGVIEW INC.,PELTIER KIA LONGVIEW
8111,PELTIER ENTERPRISES INC.,PELTIER NISSAN
8112,PELTIER SUBARU INC.,
8113,PELTIER CHEVROLET INC.,
8114,PELTIER TYLER INC.,PELTIER KIA TYLER
8115,BEECHMONT MOTORS AR,ALFA ROMEO OF CINCINNATI
8117,WOLFE USA INC.,WOLFE OF FORT BENTON
8118,Camco Wheel & Axle Inc.,Camco Wheel & Axle
8120,PAYNE RIO GRANDE CITY LLC,PAYNE RIO GRANDE CITY LLC
8121,Payne Dealer Group Management CO IN,Payne Dealer Group Management CO IN
8122,Payne Management Corp,Payne Management Corp
8123,Payne Pharr Collision LLC,Budget Rent A Car of the Rio Grande Valley
8124,Payne Collision Center Inc,Payne Collision Center Inc
8125,Payne Imports INC,Payne Collision Center of Pharr
8126,LAST STAND LLC,RANCHLAND FORD
8127,NISSAN MOTOR CORP. IN GUAM,NISSAN GUAM
8129,XYZ Motors LLC,Byron Center Motors
8130,SCHMIT BROS. DODGE INC.,SCHMIT BROS. CHRYSLER DODGE JEEP RAM
8131,SCHMIT BROS. AUTO INC.,SCHMIT BROS AUTOMOTIVE
8132,WANA ENGINE CENTER INC,WANA RV
8133,Nissan Rent-A-Car (Guam) Inc.,Nissan Rent-a-Car Guam
8135,MCCARTY CAPITAL GROUP LLC,WHARTON FORD
8136,GAMBLIN LLC,ART GAMBLIN MOTORS
8137,Weld County Garage Inc.,Weld County Garage Inc.
8138,ETATSOM LLC,PINEGAR HONDA
8140,PELTIER LONGVIEW II INC.,PELTIER FORD
8141,LAKE VIEW FORD INC.,
8142,GREENVILLE AUTO INC.,CHRYSLER DODGE JEEP RAM OF GREENVILLE
8143,DEAN INC.,DEAN HONDA
8144,BREWSTER FORD SALES INC.,
8145,BILL VOLZ'S WESTCHESTER AUTO CORP.,BILL VOLZ'S WESTCHESTER CHRYSLER
8146,MEADOWLAND GMC INC.,MEADOWLAND GMC
8147,FBS AUTOMOTIVE INC.,THE FARICY BOYS AUTOMOTIVE
8148,OWEN FARICY MOTOR COMPANY,THE FARICY BOYS JEEP
8149,FBF LLC,THE FARICY BOYS FORD
8150,CHARLES CLARK CHEVROLET CO.,
8151,CLARK-KNAPP MOTOR COMPANY L.C.,CLARK-KNAPP HONDA
8152,GLENBROOK DODGE INC.,GLENBROOK HYUNDAI
8153,WHITLEY COUNTY CHEVROLET LLC,CITY CHEVROLET
8154,CITY FORD LLC,
8155,GLENBROOK DODGE INC.,GLENBROOK DODGE CHRYSLER JEEP RAM
8156,GAWI LLC,WARSAW GMC
8157,GASBI LLC,MICHIANA CHRYSLER DODGE JEEP RAM
8158,MNW LLC,MERCEDES-BENZ OF FORT WAYNE
8159,MONEY FORD INC,
8160,SERRA TRAVERSE CITY M HOLDING COMPANY LLC,SERRA HOLDING TCM
8161,SERRA TRAVERSE CITY M HOLDING COMPANY LLC,SERRA TC BUICK GMC
8162,SERRA TRAVERSE CITY M HOLDING COMPANY LLC,SERRA TC BUICK GMC (BODY AND PAINT CENTER)
8163,SERRA TRAVERSE CITY M HOLDING COMPANY LLC,SERRA TC BUICK GMC (BRAKE & ALIGNMENT PLUS+ AUTO CARE CENTER)
8164,SERRA TRAVERSE CITY M HOLDING COMPANY LLC,SERRA TC BUICK GMC (USED CAR TECH CENTER)
8165,SERRA TRAVERSE CITY M HOLDING COMPANY LLC,SERRA TC CHRYSLER DODGE JEEP RAM
8166,SERRA TRAVERSE CITY M HOLDING COMPANY LLC,SERRA TC HYUNDAI
8167,SERRA KALKASKA AUTOMOTIVE LLC,SERRA KALKASKA
8168,SERRA GAYLORD AUTOMOTIVE LLC,SERRA GAYLORD
8169,Duff Auto Sales Inc.,Duff Outdoor Equipment
8171,BELL MOTORS INC,BELL FORD FLEET CENTER
8172,BELL MOTORS INC,BELL FORD
8173,WRAY FORD INC.,
8174,MEADOWLAND OF CARMEL INC.,MEADOWLAND OF CARMEL
8175,VCI - MANHEIM PENNSYLVANIA,
8176,HACIENDA AUTOMOTIVE LLC,HACIENDA NISSAN
8177,HACIENDA FORD OF KINGSVILLE LLC,
8178,VCI - CORPORATE - REMOTE USERS,
8179,VCI - ADESA GOLDEN GATE,
8180,VCI - MANHEIM DALLAS-FORT WORTH,
8181,VCI - DEALERS AUTO AUCTION,
8182,VCI - MANHEIM CENTRAL FLORIDA,
8183,VCI - ADESA BOSTON,
8184,VCI - MANHEIM ATLANTA,
8185,VCI - MANHEIM CHICAGO,
8187,VCCI - OPENLANE VANCOUVER,
8188,VCCI - OPENLANE TORONTO,
8189,VCCI - OPENLANE MONTREAL,
8190,VCI - MANHEIM SEATTLE,
8191,VCI - MANHEIM RIVERSIDE,
8192,VCI - ADESA WASHINGTON DC,
8193,VCI - MANHEIM NEW JERSEY,
8194,INTER PACIFIC MOTORS INC.,ORCHID ISLE AUTO CENTER
8195,ORCHID ISLE KONA,
8196,NASSCO LIMITED,
8197,COLLIER FORD INC.,
8198,VCI - PENNSYVANIA BUY BACK CENTER,
8199,VCI - RIVERSIDE BUYBACK CENTER,
8200,24/7 PARTNERS LLC,HYUNDAI OF SANTA MARIA
8201,YP AUTOMOTIVE INC.,GMC OF RIVERFRONT PARK
8202,COURTESY MOTORS INC.,COURTESY CHRYSLER DODGE JEEP RAM
8203,COMPETITION IMPORTS INC.,COMPETITION BMW OF SMITHTOWN
8205,COMPETITION MICROCARS LLC,COMPETITION SUBARU OF SMITHTOWN
8206,COMPETITION GEN INC.,GENESIS OF SMITHTOWN
8208,SUTLIFF SATURN INC.,SUTLIFF VOLKSWAGEN
8209,JOSWIAK MOTORS INC.,SOUTHERN MICHIGAN RV
8210,YODER CHEVROLET LLC,YODER CHEVROLET
8212,Yoder Chevrolet LLC,Yoder Chevrolet Fleet
8213,TRI-COUNTY FORD L.C.,
8214,R & T Leasing LLC,
8215,CREECH HOLDINGS INC,CREECH AUTO SALES
8244,RUIDOSO FORD LINCOLN INC.,
8245,THOMPSON CHEVROLET,
8246,AUTOSMART LLC,AUTOSMART CHEVROLET
8247,AUTOSMART LLC,AUTOSMART DEFIANCE
8248,AUTOSMART LLC,AUTOSMART LIMA
8249,AUTOSMART LLC,AUTOSMART FLEET
8250,BRADEN CGMC LLC,BRADEN CADILLAC & BRADEN GMC
8251,RORRER AUTOMOTIVE LLC,HOMETOWN CHEVROLET
8252,CAR CITY COMSTOCK PARK,
8254,HAGGERTY BUICK GMC INC.,
8255,JERRY HAGGERTY CHEVROLET INC.,
8256,Go Mobility Inc.,
8257,HAGGERTY FORD INC.,
8258,SERRA TRAVERSE CITY TOY L.L.C.,SERRA TOYOTA OF TRAVERSE CITY
8259,SERRA TRAVERSE CITY L.L.C.,SERRA TRAVERSE CITY
8263,Glenbrook Credit Acceptance Corporation (GCAC),
8264,DON AADSEN AUTOMOTIVE LLC,DON AADSEN CHEVROLET & CDJR
8265,MOTOR HUB AUTOMOTIVE TRURO INC,MOTOR HUB MITSUBISHI
8266,CROWN MOTOR COMPANY INC,CROWN INEOS GRENADIER DUBLIN
8271,IRONTON AUTOMOTIVE LLC,IRONTON AUTO
8272,ODOM CHEVROLET INC.,
8274,OLYMPIC MOTORS (SD) I CORPORATION,CAPITAL CITY FORD TOYOTA
8275,OLYMPIC MOTORS (SD) II CORPORATION,OLYMPIC CHEVROLET BUICK
8281,CLINT NEWELL AUTO GROUP,
8285,BUCKEYE AUTO SALES LLC,FAIRFIELD TRUCKS
8286,HOFLANDER FORD INC.,
8287,NEIGHBORS AUTO INC.,NEIGHBORS CHEVROLET
8292,RPM PERFORMANCE LLC,
8297,AUTOFARM MOBILITY LLC,
8300,TUBBS BROTHERS INC,
8301,TUBBS BROTHERS INC,BENNETT POWERSPORTS
8302,BITTERROOT BROKERAGE INC.,
8303,WOLFE USA LTD.,
8304,WOLFE USA INC.,
8305,WOLFE DEALERSHIP PROPERTIES USA LLC,
8306,KHOURY MIT OF AMARILLO LLC,AMARILLO MITSUBISHI
8307,YODA HOLDINGS LLC,
8335,HACIENDA QUICKLANE LLC,
8337,TBD,GRAFF CHEVROLET OF CHESTERTON
8338,TBD,GRAFF KIA OF CHESTERTON
8339,TBD,GRAFF CHEVROLET GMC OF MICHIGAN CITY
8340,TBD,GRAFF FORD OF CHESTERTON
8341,TBD,GRAFF TOYOTA OF CHESTERTON
8350,MARKQUART RV COLUMBUS LLC,MARKQUART RV - COLUMBUS
8354,MARKQUART NORTH COUNTRY RV LLC,NORTH COUNTRY RV
8356,VCI - MANHEIM OHIO,
8360,EVERGREEN AUTO GROUP LLC,MUSTANG COUNTRY CHEVROLET
8361,Sutliff Saturn Inc.,Sutliff Parts Depot
8366,VCI - MANHEIM CENTRAL-FLORIDA BUYBACK,
8367,VCI - MANHEIM NEW JERSEY BUYBACK,
8389,IMLAY CITY CDJR INC,IMLAY CITY CHRYSLER DODGE JEEP RAM
